"ID","pred"
"2026_1103_1104",0.292206632601763
"2026_1103_1112",0.133486170911627
"2026_1103_1116",0.52566415006347
"2026_1103_1140",0.653081303615699
"2026_1103_1155",0.580489224875858
"2026_1103_1163",0.177831085315684
"2026_1103_1181",0.082440929729528
"2026_1103_1196",0.184992305312523
"2026_1103_1202",0.946700369369837
"2026_1103_1208",0.747243143909446
"2026_1103_1211",0.195347896448103
"2026_1103_1218",0.858657392603653
"2026_1103_1219",0.509797164627997
"2026_1103_1220",0.905170967158376
"2026_1103_1222",0.22705834733113
"2026_1103_1224",0.970456706228632
"2026_1103_1225",0.987272966758133
"2026_1103_1228",0.461803771136652
"2026_1103_1234",0.754849631634394
"2026_1103_1235",0.383007575559761
"2026_1103_1242",0.466444864628855
"2026_1103_1244",0.939512261504449
"2026_1103_1246",0.631724289692241
"2026_1103_1250",0.987284399533453
"2026_1103_1254",0.92979015644753
"2026_1103_1257",0.638793456040883
"2026_1103_1270",0.554266559182155
"2026_1103_1274",0.680355773246059
"2026_1103_1275",0.316355382967967
"2026_1103_1276",0.116345311875241
"2026_1103_1277",0.239847528287362
"2026_1103_1281",0.700625582158184
"2026_1103_1295",0.812274895112903
"2026_1103_1301",0.82087628908557
"2026_1103_1304",0.428693436835886
"2026_1103_1314",0.415853347640183
"2026_1103_1320",0.908522458619817
"2026_1103_1326",0.792415428072325
"2026_1103_1335",0.956407958991915
"2026_1103_1341",0.997853975534499
"2026_1103_1345",0.455886653750135
"2026_1103_1365",0.5779284277565
"2026_1103_1373",0.938096601720339
"2026_1103_1374",0.804560742288603
"2026_1103_1378",0.73504567059596
"2026_1103_1385",0.27264921960164
"2026_1103_1387",0.430794097089608
"2026_1103_1388",0.222615864032784
"2026_1103_1395",0.777686595073099
"2026_1103_1397",0.52864607398707
"2026_1103_1398",0.908280828780288
"2026_1103_1400",0.801758818640727
"2026_1103_1401",0.752935563442945
"2026_1103_1403",0.335883823794115
"2026_1103_1407",0.901285601948687
"2026_1103_1416",0.731021340740216
"2026_1103_1417",0.733181942607316
"2026_1103_1420",0.939941483249686
"2026_1103_1429",0.43692961962067
"2026_1103_1433",0.491590303403846
"2026_1103_1435",0.608970276313538
"2026_1103_1437",0.583378151188311
"2026_1103_1438",0.368954352285032
"2026_1103_1458",0.593459343173557
"2026_1103_1460",0.927028982649877
"2026_1103_1465",0.84715347477201
"2026_1103_1474",0.958166316136332
"2026_1104_1112",0.27178240419606
"2026_1104_1116",0.728619339990033
"2026_1104_1140",0.820169049152064
"2026_1104_1155",0.7702395056953
"2026_1104_1163",0.343839673077474
"2026_1104_1181",0.178762699862965
"2026_1104_1196",0.354801103432276
"2026_1104_1202",0.977289050308348
"2026_1104_1208",0.877486967376692
"2026_1104_1211",0.370342932349193
"2026_1104_1218",0.936378318375005
"2026_1104_1219",0.715871833915531
"2026_1104_1220",0.95854985804226
"2026_1104_1222",0.415781665060057
"2026_1104_1224",0.987590331322606
"2026_1104_1225",0.994707196113973
"2026_1104_1228",0.67519990007787
"2026_1104_1234",0.881793920720863
"2026_1104_1235",0.600627426516171
"2026_1104_1242",0.679278804873426
"2026_1104_1244",0.974113399466147
"2026_1104_1246",0.80604340956023
"2026_1104_1250",0.994711986443277
"2026_1104_1254",0.969773761801708
"2026_1104_1257",0.810768783995889
"2026_1104_1270",0.750785620688686
"2026_1104_1274",0.837574301263754
"2026_1104_1275",0.52854643311145
"2026_1104_1276",0.241839335516009
"2026_1104_1277",0.433242583896034
"2026_1104_1281",0.850071334185148
"2026_1104_1295",0.912913732993971
"2026_1104_1301",0.917373009540815
"2026_1104_1304",0.64512950463165
"2026_1104_1314",0.632989330722811
"2026_1104_1320",0.960097971203439
"2026_1104_1326",0.902421894193816
"2026_1104_1335",0.981534119015283
"2026_1104_1341",0.999113083095834
"2026_1104_1345",0.669952156568825
"2026_1104_1365",0.768374816414921
"2026_1104_1373",0.97348469270095
"2026_1104_1374",0.908871149139039
"2026_1104_1378",0.870485382132724
"2026_1104_1385",0.475933422094226
"2026_1104_1387",0.647089482172369
"2026_1104_1388",0.409603467526771
"2026_1104_1395",0.89445880865767
"2026_1104_1397",0.730978345768212
"2026_1104_1398",0.959986573542737
"2026_1104_1400",0.907392545238764
"2026_1104_1401",0.880714372759148
"2026_1104_1403",0.550623520012998
"2026_1104_1407",0.956747042708161
"2026_1104_1416",0.868149205608797
"2026_1104_1417",0.869405091241411
"2026_1104_1420",0.974303806493461
"2026_1104_1429",0.652772739026854
"2026_1104_1433",0.700827214652629
"2026_1104_1435",0.79048774672552
"2026_1104_1437",0.772334215263247
"2026_1104_1438",0.586175382060913
"2026_1104_1458",0.77957077561979
"2026_1104_1460",0.968531822355982
"2026_1104_1465",0.930689519975021
"2026_1104_1474",0.982297729987533
"2026_1112_1116",0.878001504627014
"2026_1112_1140",0.924387090305173
"2026_1112_1155",0.899860427040151
"2026_1112_1163",0.58413731801736
"2026_1112_1181",0.368480220984835
"2026_1112_1196",0.595803405532745
"2026_1112_1202",0.991405029413791
"2026_1112_1208",0.950492464437893
"2026_1112_1211",0.611890241146811
"2026_1112_1218",0.975279130577025
"2026_1112_1219",0.871028851303836
"2026_1112_1220",0.984123961771743
"2026_1112_1222",0.656085076039534
"2026_1112_1224",0.995334123224075
"2026_1112_1225",0.998018882130497
"2026_1112_1228",0.847846474971352
"2026_1112_1234",0.952372208832434
"2026_1112_1235",0.801244500752632
"2026_1112_1242",0.850238148827974
"2026_1112_1244",0.990183376150568
"2026_1112_1246",0.917625533677511
"2026_1112_1250",0.99802068113426
"2026_1112_1254",0.98850592668399
"2026_1112_1257",0.919902565557956
"2026_1112_1270",0.889811520648818
"2026_1112_1274",0.932535140408448
"2026_1112_1275",0.750320189218741
"2026_1112_1276",0.460927062642844
"2026_1112_1277",0.672029172825119
"2026_1112_1281",0.93826441536636
"2026_1112_1295",0.965635183417912
"2026_1112_1301",0.967490977250475
"2026_1112_1304",0.829729134786745
"2026_1112_1314",0.822163296521257
"2026_1112_1320",0.984732126699838
"2026_1112_1326",0.96122525526054
"2026_1112_1335",0.993030394640519
"2026_1112_1341",0.999668940922803
"2026_1112_1345",0.844746763920596
"2026_1112_1365",0.89890964762271
"2026_1112_1373",0.989940929931521
"2026_1112_1374",0.963943291715445
"2026_1112_1378",0.947413084370331
"2026_1112_1385",0.708822045529118
"2026_1112_1387",0.830936740519841
"2026_1112_1388",0.650310833871867
"2026_1112_1395",0.957836742759595
"2026_1112_1397",0.879277137945827
"2026_1112_1398",0.984688405375774
"2026_1112_1400",0.963322196204926
"2026_1112_1401",0.951902076889301
"2026_1112_1403",0.766598122368957
"2026_1112_1407",0.983414209636342
"2026_1112_1416",0.946379049198701
"2026_1112_1417",0.946935337589421
"2026_1112_1420",0.990256763891492
"2026_1112_1429",0.834416931032934
"2026_1112_1433",0.86262323282803
"2026_1112_1435",0.910019953190014
"2026_1112_1437",0.900925397961914
"2026_1112_1438",0.791532440911687
"2026_1112_1458",0.90457956149713
"2026_1112_1460",0.988024152028014
"2026_1112_1465",0.972968273979281
"2026_1112_1474",0.993321840009991
"2026_1116_1140",0.629445876471325
"2026_1116_1155",0.55527594543446
"2026_1116_1163",0.163299184492618
"2026_1116_1181",0.0749930538774774
"2026_1116_1196",0.169996206419807
"2026_1116_1202",0.941270169046315
"2026_1116_1208",0.727344634667546
"2026_1116_1211",0.179697427086838
"2026_1116_1218",0.845719110981439
"2026_1116_1219",0.484111063757134
"2026_1116_1220",0.895974640365424
"2026_1116_1222",0.209528908293334
"2026_1116_1224",0.967363378660078
"2026_1116_1225",0.985914828654343
"2026_1116_1228",0.436383159847401
"2026_1116_1234",0.735337854334132
"2026_1116_1235",0.359030897433957
"2026_1116_1242",0.440978105070452
"2026_1116_1244",0.933401250263985
"2026_1116_1246",0.607508277192971
"2026_1116_1250",0.985927464063645
"2026_1116_1254",0.922777663529422
"2026_1116_1257",0.614758810148939
"2026_1116_1270",0.528756677757993
"2026_1116_1274",0.657604333327106
"2026_1116_1275",0.294559204576877
"2026_1116_1276",0.106188926465094
"2026_1116_1277",0.221613823640215
"2026_1116_1281",0.67863541342138
"2026_1116_1295",0.796099055902678
"2026_1116_1301",0.805263924728018
"2026_1116_1304",0.403728201887092
"2026_1116_1314",0.391123943503805
"2026_1116_1320",0.899615107330238
"2026_1116_1326",0.775002353851472
"2026_1116_1335",0.951916541419193
"2026_1116_1341",0.997622247727701
"2026_1116_1345",0.430531201205113
"2026_1116_1365",0.552679840521537
"2026_1116_1373",0.931852941965427
"2026_1116_1374",0.787893765700448
"2026_1116_1378",0.714553721765489
"2026_1116_1385",0.252751003018612
"2026_1116_1387",0.405793420982157
"2026_1116_1388",0.205338282330108
"2026_1116_1395",0.759413121728274
"2026_1116_1397",0.502984736308062
"2026_1116_1398",0.899352555973715
"2026_1116_1400",0.784916772861975
"2026_1116_1401",0.73332526335753
"2026_1116_1403",0.31335889423505
"2026_1116_1407",0.89175753834341
"2026_1116_1416",0.71034079763383
"2026_1116_1417",0.712602209451076
"2026_1116_1420",0.933870783583184
"2026_1116_1429",0.411830496842514
"2026_1116_1433",0.465949589368421
"2026_1116_1435",0.584242761635
"2026_1116_1437",0.558206356751737
"2026_1116_1438",0.345364977653404
"2026_1116_1458",0.568446065395571
"2026_1116_1460",0.919764504808531
"2026_1116_1465",0.83336650048535
"2026_1116_1474",0.953847324799596
"2026_1140_1155",0.423612280719145
"2026_1140_1163",0.103043539740602
"2026_1140_1181",0.0455476405414198
"2026_1140_1196",0.107587182688563
"2026_1140_1202",0.904158532000183
"2026_1140_1208",0.61092894246589
"2026_1140_1211",0.114216990824359
"2026_1140_1218",0.763405065475949
"2026_1140_1219",0.355820664443743
"2026_1140_1220",0.835250321268349
"2026_1140_1222",0.134966629681595
"2026_1140_1224",0.945790557507336
"2026_1140_1225",0.976304150216517
"2026_1140_1228",0.31306536283326
"2026_1140_1234",0.620554584131537
"2026_1140_1235",0.247955545602458
"2026_1140_1242",0.317092352676923
"2026_1140_1244",0.891888325543298
"2026_1140_1246",0.476736108505247
"2026_1140_1250",0.976325200066388
"2026_1140_1254",0.875525828740505
"2026_1140_1257",0.48435192487374
"2026_1140_1270",0.397757093116949
"2026_1140_1274",0.530627429728373
"2026_1140_1275",0.197290441624984
"2026_1140_1276",0.0653601973227576
"2026_1140_1277",0.143531920874187
"2026_1140_1281",0.554170206144992
"2026_1140_1295",0.696802194206958
"2026_1140_1301",0.70879765960227
"2026_1140_1304",0.284972591288713
"2026_1140_1314",0.274369860897545
"2026_1140_1320",0.840637913001279
"2026_1140_1326",0.669694348851659
"2026_1140_1335",0.920967529143761
"2026_1140_1341",0.995967169960143
"2026_1140_1345",0.307963516867715
"2026_1140_1365",0.421048946125616
"2026_1140_1373",0.889489176402521
"2026_1140_1374",0.686176219886235
"2026_1140_1378",0.595712325138789
"2026_1140_1385",0.166038605465961
"2026_1140_1387",0.286722442970459
"2026_1140_1388",0.132018207460029
"2026_1140_1395",0.650102891031255
"2026_1140_1397",0.373312049181428
"2026_1140_1398",0.840248501575993
"2026_1140_1400",0.682347161529487
"2026_1140_1401",0.618122431310026
"2026_1140_1403",0.21174553061251
"2026_1140_1407",0.829041219288553
"2026_1140_1416",0.59074998288823
"2026_1140_1417",0.593410641775401
"2026_1140_1420",0.892616861903916
"2026_1140_1429",0.291858159832764
"2026_1140_1433",0.339306560961429
"2026_1140_1435",0.452702315285994
"2026_1140_1437",0.42651424083931
"2026_1140_1438",0.236954548758536
"2026_1140_1458",0.436726240630311
"2026_1140_1460",0.870926829488238
"2026_1140_1465",0.746437884527881
"2026_1140_1474",0.924041899696494
"2026_1155_1163",0.135174563915901
"2026_1155_1181",0.0609689475721256
"2026_1155_1196",0.140912425171961
"2026_1155_1202",0.927721461852859
"2026_1155_1208",0.681161277231068
"2026_1155_1211",0.149252368846342
"2026_1155_1218",0.814472005248883
"2026_1155_1219",0.429067860309922
"2026_1155_1220",0.873382102610216
"2026_1155_1222",0.175108585779875
"2026_1155_1224",0.959575737107874
"2026_1155_1225",0.98247367109514
"2026_1155_1228",0.382740545565952
"2026_1155_1234",0.689931237909619
"2026_1155_1235",0.309672481619105
"2026_1155_1242",0.387158650934728
"2026_1155_1244",0.918194987303879
"2026_1155_1246",0.553487613976298
"2026_1155_1250",0.982489338642622
"2026_1155_1254",0.905391614176436
"2026_1155_1257",0.561014972989482
"2026_1155_1270",0.47329435698726
"2026_1155_1274",0.606006983984642
"2026_1155_1275",0.250598853369986
"2026_1155_1276",0.0868789480853211
"2026_1155_1277",0.1856745706715
"2026_1155_1281",0.628416522735737
"2026_1155_1295",0.757681694408633
"2026_1155_1301",0.768070268730523
"2026_1155_1304",0.351595620641763
"2026_1155_1314",0.339691713839094
"2026_1155_1320",0.877705298815887
"2026_1155_1326",0.73393854998357
"2026_1155_1335",0.940669091315534
"2026_1155_1341",0.997032729112932
"2026_1155_1345",0.377126607953265
"2026_1155_1365",0.497356571505423
"2026_1155_1373",0.916324850549069
"2026_1155_1374",0.748418984481913
"2026_1155_1378",0.667195132513713
"2026_1155_1385",0.213144924894808
"2026_1155_1387",0.353552285520754
"2026_1155_1388",0.171457053682942
"2026_1155_1395",0.716544771412618
"2026_1155_1397",0.447657713479198
"2026_1155_1398",0.877393253358234
"2026_1155_1400",0.74506721558546
"2026_1155_1401",0.687719993687299
"2026_1155_1403",0.26765738590785
"2026_1155_1407",0.868383658594641
"2026_1155_1416",0.662613267484795
"2026_1155_1417",0.665071605341149
"2026_1155_1420",0.918762396904659
"2026_1155_1429",0.359282087901805
"2026_1155_1433",0.411324924810813
"2026_1155_1435",0.529499933337921
"2026_1155_1437",0.502951887942332
"2026_1155_1438",0.297014727723308
"2026_1155_1458",0.513355778024008
"2026_1155_1460",0.901772277873359
"2026_1155_1465",0.800208599369803
"2026_1155_1474",0.943024482010571
"2026_1163_1181",0.293553952276267
"2026_1163_1196",0.512139167886495
"2026_1163_1202",0.987973018222492
"2026_1163_1208",0.931846918749758
"2026_1163_1211",0.528923068853641
"2026_1163_1218",0.965631198307513
"2026_1163_1219",0.827875284107472
"2026_1163_1220",0.977849544603523
"2026_1163_1222",0.576019242328358
"2026_1163_1224",0.993460668682866
"2026_1163_1225",0.997220408295087
"2026_1163_1228",0.798728503998
"2026_1163_1234",0.934385742046133
"2026_1163_1235",0.741666359346901
"2026_1163_1242",0.801711686615189
"2026_1163_1244",0.986270308774628
"2026_1163_1246",0.88805944546701
"2026_1163_1250",0.997222930355461
"2026_1163_1254",0.983935048888184
"2026_1163_1257",0.891056726559927
"2026_1163_1270",0.851873847397476
"2026_1163_1274",0.90778266029276
"2026_1163_1275",0.681544225367028
"2026_1163_1276",0.37846838696318
"2026_1163_1277",0.59337469484213
"2026_1163_1281",0.915423328909283
"2026_1163_1295",0.952407131660022
"2026_1163_1301",0.954943945114965
"2026_1163_1304",0.776305639302932
"2026_1163_1314",0.767032486431081
"2026_1163_1320",0.978692860347052
"2026_1163_1326",0.946393924931301
"2026_1163_1335",0.99024101059341
"2026_1163_1341",0.999535200463653
"2026_1163_1345",0.794870246826382
"2026_1163_1365",0.863624348378248
"2026_1163_1373",0.985932592508892
"2026_1163_1374",0.950097635937793
"2026_1163_1378",0.927696004236737
"2026_1163_1385",0.634188193075305
"2026_1163_1387",0.777790667242749
"2026_1163_1388",0.569782209723872
"2026_1163_1395",0.941787799900226
"2026_1163_1397",0.8383713135909
"2026_1163_1398",0.978632220150983
"2026_1163_1400",0.949250598225958
"2026_1163_1401",0.933750416855251
"2026_1163_1403",0.70051632837935
"2026_1163_1407",0.976865883056992
"2026_1163_1416",0.926304423106555
"2026_1163_1417",0.927052921913166
"2026_1163_1420",0.986372547469835
"2026_1163_1429",0.782077958763312
"2026_1163_1433",0.817247256764257
"2026_1163_1435",0.87808672369719
"2026_1163_1437",0.866238993605159
"2026_1163_1438",0.730023984710038
"2026_1163_1458",0.870989295567818
"2026_1163_1460",0.98326492919122
"2026_1163_1465",0.962453193251088
"2026_1163_1474",0.990648000089948
"2026_1181_1196",0.716522505943025
"2026_1181_1202",0.994969604049234
"2026_1181_1208",0.970520084301321
"2026_1181_1211",0.729982203598531
"2026_1181_1218",0.985433301736678
"2026_1181_1219",0.920514191539878
"2026_1181_1220",0.9906798109358
"2026_1181_1222",0.765874980952559
"2026_1181_1224",0.997273673867695
"2026_1181_1225",0.998843706259316
"2026_1181_1228",0.905259243636382
"2026_1181_1234",0.97166207420819
"2026_1181_1235",0.873620663832994
"2026_1181_1242",0.9068476093755
"2026_1181_1244",0.994251666890484
"2026_1181_1246",0.950253156960286
"2026_1181_1250",0.998844757127842
"2026_1181_1254",0.993264671932298
"2026_1181_1257",0.95167577793758
"2026_1181_1270",0.932647347386684
"2026_1181_1274",0.959517762053614
"2026_1181_1275",0.837478901573865
"2026_1181_1276",0.594513653636847
"2026_1181_1277",0.778447959776611
"2026_1181_1281",0.963046411613454
"2026_1181_1295",0.979668052719179
"2026_1181_1301",0.98078111596835
"2026_1181_1304",0.893116383728211
"2026_1181_1314",0.887986868679934
"2026_1181_1320",0.991039127014903
"2026_1181_1326",0.977016055972562
"2026_1181_1335",0.995923656489438
"2026_1181_1341",0.999806907896284
"2026_1181_1345",0.90319561604912
"2026_1181_1365",0.938453214525679
"2026_1181_1373",0.99410909957866
"2026_1181_1374",0.978651770783452
"2026_1181_1378",0.968645333121561
"2026_1181_1385",0.806735702763172
"2026_1181_1387",0.893931899633438
"2026_1181_1388",0.761273353693454
"2026_1181_1395",0.974971565188467
"2026_1181_1397",0.925867023474299
"2026_1181_1398",0.99101330169324
"2026_1181_1400",0.978278327170465
"2026_1181_1401",0.971376629001727
"2026_1181_1403",0.849216418015803
"2026_1181_1407",0.990260243128351
"2026_1181_1416",0.968014700200864
"2026_1181_1417",0.968354036059321
"2026_1181_1420",0.994294815882381
"2026_1181_1429",0.896277196434747
"2026_1181_1433",0.915019090200949
"2026_1181_1435",0.9454810825481
"2026_1181_1437",0.939733327222547
"2026_1181_1438",0.866857540953986
"2026_1181_1458",0.942048211134977
"2026_1181_1460",0.992980943999028
"2026_1181_1465",0.984056119011804
"2026_1181_1474",0.99609459123269
"2026_1196_1202",0.987386064173918
"2026_1196_1208",0.92871846289544
"2026_1196_1211",0.516887995561036
"2026_1196_1218",0.963993631558664
"2026_1196_1219",0.820891521589213
"2026_1196_1220",0.976780145196692
"2026_1196_1222",0.564195999607518
"2026_1196_1224",0.993139669351896
"2026_1196_1225",0.997083423312363
"2026_1196_1228",0.790860893844802
"2026_1196_1234",0.931365242987942
"2026_1196_1235",0.732315752507069
"2026_1196_1242",0.793930602372061
"2026_1196_1244",0.985601468266265
"2026_1196_1246",0.883172992868144
"2026_1196_1250",0.997086069302764
"2026_1196_1254",0.983154389499689
"2026_1196_1257",0.886284358160716
"2026_1196_1270",0.845682296630995
"2026_1196_1274",0.903663772908991
"2026_1196_1275",0.67098283739995
"2026_1196_1276",0.367188298336326
"2026_1196_1277",0.581683956402676
"2026_1196_1281",0.911612483710749
"2026_1196_1295",0.950171992534004
"2026_1196_1301",0.952822042666175
"2026_1196_1304",0.767816320732513
"2026_1196_1314",0.758300815824866
"2026_1196_1320",0.977663245261584
"2026_1196_1326",0.943893019666401
"2026_1196_1335",0.989763594803658
"2026_1196_1341",0.999512238223302
"2026_1196_1345",0.786892058639272
"2026_1196_1365",0.857841995414462
"2026_1196_1373",0.985247546270336
"2026_1196_1374",0.947759983480207
"2026_1196_1378",0.924392467409023
"2026_1196_1385",0.622925193425722
"2026_1196_1387",0.769340961070236
"2026_1196_1388",0.557918524825049
"2026_1196_1395",0.939085834649413
"2026_1196_1397",0.831726854624921
"2026_1196_1398",0.977599741845524
"2026_1196_1400",0.946875485338026
"2026_1196_1401",0.930702840149212
"2026_1196_1403",0.690298223387913
"2026_1196_1407",0.975750171275621
"2026_1196_1416",0.922942586785467
"2026_1196_1417",0.923722418821347
"2026_1196_1420",0.985708615339296
"2026_1196_1429",0.773743856441854
"2026_1196_1433",0.809931276402736
"2026_1196_1435",0.872827280479514
"2026_1196_1437",0.860549601162271
"2026_1196_1438",0.720410831297665
"2026_1196_1458",0.86547057367384
"2026_1196_1460",0.982452286790705
"2026_1196_1465",0.960670371761248
"2026_1196_1474",0.990190297239993
"2026_1202_1208",0.142620837332362
"2026_1202_1211",0.0134759480864854
"2026_1202_1218",0.254743735647936
"2026_1202_1219",0.0552809301731101
